relative_path,sha256,size_bytes
air_reference.in,094e167dd1f856c8fec2c955f8608fdc3837d433ad060f97b148394201bdc3a0,339
full_scene.in,a29dc8c4efc2c3245f31b61936c5ecfe284f131be27885c99ef77501a365299b,409
geology_indices.h5,ba1f3342bc2dcbb5c9dd9114102da667823caf33af410a81974462d73cc4f5eb,907956
geometry_check_control.in,e6ac2c28aeca40569c6cd7f06157bc649b99da6a1c733b6ea3f25d6a954bd8df,497
geometry_check_full.in,83086efbd4045bc47600d1e1b9c609803c1357c634f3e6f9742f81737fe9e8a6,482
labels/basal_interface_depth_m.npy,c2c447638f782d8477dbf16afabad9fc9933ecff9aa3877164892f714222c689,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,d20718d35b1a13392b41573506c045c55f9f393187573ed4d0096783093b1f03,1152
labels/geometric_reference_arrival_time_ns.npy,d20718d35b1a13392b41573506c045c55f9f393187573ed4d0096783093b1f03,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,d20718d35b1a13392b41573506c045c55f9f393187573ed4d0096783093b1f03,1152
labels/source_referenced_arrival_time_ns.npy,527bfd7f63e6760974a4b3cdec612c5fa33ef981057cb45ac39ed55869b787ee,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,f4628a1f764c8b899f538d563828d01496e12dc57212237a1add4781657179bf,417
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,f89d15b9d6ec151385ff9f491dac419ca20128c08572d2aad32cceeecb86e9ff,6384
