relative_path,sha256,size_bytes
air_reference.in,f847848d03045306b26f3a893a40d5b23f6b6a4eff7b4c6e389ddb9f92b59cc3,351
full_scene.in,d83faeb50621193caba3557341c65f17c4b3465f01bf54227e9733b62acdcf8b,417
geology_indices.h5,23113f5007adde702d2ce4280c13cde6b9da47bdffb240bcc686467ef99eec10,448057
geometry_check_control.in,12529935988e23082eb3ec869f1a540f2b9a8b372f20f37fbf7e5887cb2afed4,505
geometry_check_full.in,6abe66364476bef84a6d6ffd7c7b9f9b22cef3791261560bbe05aff76ab1b3ad,495
labels/basal_interface_depth_m.npy,59bf919f528cbcf0eed18a5586e5f5b21bb8988e14222432728fd04c4e7b8365,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,7624d30d2051bb2727be437e0844bfcf6ee648013e005e08e6f26aa90be81f12,24092
labels/full_basal_y_m.npy,aea2dd787d727aa0c376f7455472aa9afd3dc902ea8d1cb7ce77723bb78e5749,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,26e1ab8b82973f04fffcea25974d88d6b1ece134145251f79ef3507128890bf4,24092
labels/full_transition_top_y_m.npy,f00a143252f407799100aaf3d86aa7d8d5ac18b3f4a668874573e94aed8ef5d6,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,0d78bc2f5f2841f67fde4b2ad7316ac271b2e62881aaac80f2673adb23445763,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,69907c0dba6f96dbf109d9510dd1d97cc67b8e2bf02e8f53f52404a8f7d7d631,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,96a10e9dbc8ed95fdf17008217dbae1aa3e4a699de12ede73895c5a80f1a69d3,1152
materials_full.txt,fc2505afd551df7d8776a02747f4d33fe07ddbff86975181509ba27bd9d48905,20576
materials_no_basal.txt,3f5a5db1b4b82e661841927e181ea11cddd09014574d9fb92fb90da27a474f49,20608
no_basal_contrast_control.in,af97717fcf06462336acbd4ad7f7f3e243ebb6a076aef498c677b6c48449d7b2,436
preview_geometry_and_strict_pair_contrast.png,089828286217ccbc35e2f9fec0db7dbe515ff38536ff4f83590ac648402fde67,42624
RUN_COMMANDS.md,87e0460c82f4d1dbe574eb6575f94db93a5bca615f584432367356e22afab864,1255
scene_manifest.json,e7bdf89caeaa70c76cf80eca3b8f4ddd7636feb052e6a980396701fce06c24a2,6556
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
