relative_path,sha256,size_bytes
RUN_COMMANDS.md,ea790f14ef44b43c6abd7600c05cc10284b96e36a11508090c18be800c539218,723
air_reference.in,b8ccfa3592ed61a0e0b62312cb7c7d7ea5a96cbf2b562331a536a60fdb39b81f,478
full_scene.in,1c52a8a44ff6dd6de1b478630269844ebf9e62748651366157e320d91ff35b7f,514
full_scene_geometry.inc,6cee83b3dbdba53e0bba3296513c4aa43c38bdd88bd529e0cb8600018ccffe2c,34716
geometry_check_control.in,de516fabf84e45d50e1e980c92c765ad2b5c5e2bfde434199b2f2b62b37b9c32,616
geometry_check_full.in,85441599b8f3be128174644c955979fa9c2afefda41cbc5ad99cdf1e796becf2,603
labels/antenna_y_m.npy,aad7c1c3a6363ee69f182690913bf24d9123640ac1fd6525f707099ef185a80b,1152
labels/basal_interface_depth_m.npy,7b5e042e0bf2025b431a402c91b3f20bc89d30bc78f636776e0203f35d34f5e2,1152
labels/cover_thickness_m.npy,09fc604458bf288e056c48bd8c1b6f59ca671df52d762f4c1a1a0769fb619b41,1152
labels/flight_height_agl_m.npy,790964b6939b632b99cc1affa292491787ab741af66878df0e6c654d61b1a695,1152
labels/geometric_arrival_time_ns.npy,c599a3881c8f54c10ef1f236a843ae6fa484f4aff83cbba14d2cfef6cef52a22,1152
labels/geometric_prior_not_for_training_501x256.npy,52b6ec7aceb889f6e7fe8376a9e03fa358ed9f2df2d76cc6dbd5a56ce95a88a6,513152
labels/ground_y_m.npy,dddc99e480c8f3be3cb2cb97975473109f8bdfac69ac89221cf857e476649c7b,1152
labels/receiver_x_m.npy,b511c4b7cd058db5112f49c1334ed635420716b07236e4dba7074e5b390ee2a0,1152
labels/reference_arrival_time_ns.npy,c599a3881c8f54c10ef1f236a843ae6fa484f4aff83cbba14d2cfef6cef52a22,1152
labels/source_x_m.npy,6295aab7533ed1c71f81deca0b802d6fecdab0b84be4dd1ead4b5a52406bee42,1152
labels/target_mask_pending_postprocess_501x256.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/time_501_ns.npy,43319ff3fb91f4f2793345d612d57a7c95e3292cdd3dd1aaac52d2ee60351e26,2132
labels/trace_midpoint_x_m.npy,b9ca45421023e6404e0794b8d2484d954bba9240648bb89f8f29365fa92e23b5,1152
labels/visible_phase_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels/weathered_thickness_m.npy,f26e69d7ec52534318ca21ce94971c5bbe2a9f3ddd3b331ba51240e4079ed4ae,1152
no_basal_contrast_control.in,6f65135a88638b8531ad43fd0d79eb358a095dd8df923d9dc735200a718a2e97,536
no_basal_contrast_geometry.inc,33185f9d3a656df6f8365896948c9de01769d78b20df36f89abece0cb7473bc3,35164
preview_geometry_and_arrival.png,8869581293fc6dfcc321163f98737924aaea4a3da2b3cc785c459cc92076e67c,145218
scene_manifest.json,dbe8e801cb90f990aa38a924abccb2fe4db8d46a3368d351577e419791fb088e,3269
