relative_path,sha256,size_bytes
_shared_geology_indices.h5,8500ae36afbd359a449556af3d3cd5cc319c8cd95cc9fbea3f93a19b9bb56ba8,807168
BS02_BROAD_RISE_GEOMETRY_PREVIEW.png,d5aaee4d4b792dae5e0cf194682a9398b2de842acec6fe72411e5f0e6f435324,191105
BS02_BROAD_RISE_MATCHED_NEG/air_reference.in,5e53ba8774e042e4de52598dd52eb49bcbaef558ec36ad655d6d4bcf51464db8,329
BS02_BROAD_RISE_MATCHED_NEG/full_scene.in,f2f117bb58ee77e6911bdf8666c29d187d7effce7ea4272f9687c32cab845a05,399
BS02_BROAD_RISE_MATCHED_NEG/geology_indices.h5,8500ae36afbd359a449556af3d3cd5cc319c8cd95cc9fbea3f93a19b9bb56ba8,807168
BS02_BROAD_RISE_MATCHED_NEG/geometry_check_full.in,20b4592276a7b8ce91329d7103e2bd4d44ab6b20aef546ead3e85ac7b8aa53a2,472
BS02_BROAD_RISE_MATCHED_NEG/labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
BS02_BROAD_RISE_MATCHED_NEG/labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
BS02_BROAD_RISE_MATCHED_NEG/labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
BS02_BROAD_RISE_MATCHED_NEG/labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
BS02_BROAD_RISE_MATCHED_NEG/labels/target_presence.npy,1a85c7f644bcfbe7144c5df3f7b545a839623e8898006fedc0d66615048553f4,129
BS02_BROAD_RISE_MATCHED_NEG/labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
BS02_BROAD_RISE_MATCHED_NEG/labels/trace_state.npy,88d46066b6dea73952b84a7397faed8b9d363ce666952ec4608fcb40f65dfb32,384
BS02_BROAD_RISE_MATCHED_NEG/labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
BS02_BROAD_RISE_MATCHED_NEG/materials_full.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
BS02_BROAD_RISE_MATCHED_NEG/RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
BS02_BROAD_RISE_MATCHED_NEG/scene_manifest.json,07a21662475411302fa433d8bb513dbca576015d3095a0be3b051cc5c9580b11,5874
BS02_BROAD_RISE_POS/air_reference.in,175891bbfa09e1e999ba6dafb63424ebb4828ede7c77d511f595f2f25093566a,321
BS02_BROAD_RISE_POS/full_scene.in,860d615bbdd7b2f27c2e18b5b78cda7d164daa49265f8a3ba8463de029769c87,391
BS02_BROAD_RISE_POS/geology_indices.h5,8500ae36afbd359a449556af3d3cd5cc319c8cd95cc9fbea3f93a19b9bb56ba8,807168
BS02_BROAD_RISE_POS/geometry_check_control.in,ade4b285a56560f4a2bdf446e73b734f75d1cbaaa4367540b996bc8b68afe4ae,479
BS02_BROAD_RISE_POS/geometry_check_full.in,4c7e399df2f834d0042716b2cd7e5abf32291f57e6f466b6d0a5eb8c5f32c43e,464
BS02_BROAD_RISE_POS/labels/basal_interface_depth_m.npy,4fa8fbb26647c2198e30f93a7799d1d3bb6f36e2514dd4fbc3e731042bf3ed9f,1152
BS02_BROAD_RISE_POS/labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
BS02_BROAD_RISE_POS/labels/geometric_arrival_time_ns.npy,59f6791d7ee4be09081ba28059ca8428c9e8da8a95ea16a2d284017aa30ca087,1152
BS02_BROAD_RISE_POS/labels/geometric_reference_arrival_time_ns.npy,59f6791d7ee4be09081ba28059ca8428c9e8da8a95ea16a2d284017aa30ca087,1152
BS02_BROAD_RISE_POS/labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
BS02_BROAD_RISE_POS/labels/reference_arrival_time_ns.npy,59f6791d7ee4be09081ba28059ca8428c9e8da8a95ea16a2d284017aa30ca087,1152
BS02_BROAD_RISE_POS/labels/source_referenced_arrival_time_ns.npy,628a90853afdad77e090d8393d69315bd25a1b9b0907878b642bd530d2b2452b,1152
BS02_BROAD_RISE_POS/labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
BS02_BROAD_RISE_POS/labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
BS02_BROAD_RISE_POS/labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
BS02_BROAD_RISE_POS/labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
BS02_BROAD_RISE_POS/labels/transition_thickness_m.npy,bc1bdbb8919ed7df104ce6870352aae3e855c4ed6aa24ce4a79e2287226805f0,1152
BS02_BROAD_RISE_POS/labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
BS02_BROAD_RISE_POS/materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
BS02_BROAD_RISE_POS/materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
BS02_BROAD_RISE_POS/no_basal_contrast_control.in,cf2b1ea96125597e57d2d2061c748ec55b7efce78e63b736412909d458b57dca,399
BS02_BROAD_RISE_POS/RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
BS02_BROAD_RISE_POS/scene_manifest.json,bce6921bcaa29ea9e07cc9aab671db8f128dad6c194777864e6b07676ded77b9,5899
family_manifest.json,49221eda1c7da29e9b65e84979348d846f3f37a8ec645a78c39f19512347d937,2819
shape_contract.json,a2229d54bad05f21218b8a2120de9b24b1d0e4e615508ecd299b8c938ccfaccc,1108
