relative_path,sha256,size_bytes
air_reference.in,2b16383e246ec1ffb1a67f1a512dbbf8bd68f27798eea0637aa3cb28ca8b0566,326
full_scene.in,1d9c4e16ed9c750e8bbf0e1d348c3a8317775422932132224a52872d384a74f0,396
geology_indices.h5,47ed29dcdcb5c53e1b632e8f27efe5d1692ad2195f28e206d15b7184b1502935,803732
geometry_check_control.in,0dc02350a34a8c686155b01ce45a6e3f8e8a7bb2b31259af5969b9e1d5b70cde,484
geometry_check_full.in,11ad43bd2264ef332f8eb2abd0df2b1a7c338e4aa0d0241301e42fd620cbc996,469
labels/basal_interface_depth_m.npy,fbb013e8f373b55082045a63ec9fccd515c4b525a30198bcc6bc3b8bfb02cbbb,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,f98a7b7fcb17454b5df1c2b4fdde55cbef66d231c297f9b5c1eb9d28bc28483f,1152
labels/geometric_reference_arrival_time_ns.npy,f98a7b7fcb17454b5df1c2b4fdde55cbef66d231c297f9b5c1eb9d28bc28483f,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,f98a7b7fcb17454b5df1c2b4fdde55cbef66d231c297f9b5c1eb9d28bc28483f,1152
labels/source_referenced_arrival_time_ns.npy,4c2d4a516389e0cfcf78cda731afd00bce719ea09c129e3bf658d341972af5f3,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,e2f8da20d74700f9b5a601a3c82ba0cf4437177a4f0e329b6fd114443856d5a0,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,872adc30af7d498780992c9d9bb947a341796e8664f99330730044d00ddfe058,404
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,d705b8cc356d238afc2e77329889110b9c1114c76d16f2addee66cfd8cddb857,5929
