relative_path,sha256,size_bytes
air_reference.in,7625d0700727759680daa8f108875b5a4bc9b289732a08d3cdc1c85758e10dda,333
full_scene.in,53348354c9f0c38dfc5a823d2b4cb8d2e60b8ba38aef0aef6018b14e485c870b,403
geology_indices.h5,39ce3f515ddf568f0985b55f2daf863fd0c00e39ded11c2df0bd6f53534f75f1,805916
geometry_check_full.in,8bf965ccc1ae71f84fc9192ac26f094b963bff1759cf45b03e47745c19718efb,476
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,1a85c7f644bcfbe7144c5df3f7b545a839623e8898006fedc0d66615048553f4,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/trace_state.npy,88d46066b6dea73952b84a7397faed8b9d363ce666952ec4608fcb40f65dfb32,384
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,fc801b6ae24b0a9888be58376b41998a0a90905fa4a0e713e98cda4c5f32b0ae,5816
