relative_path,sha256,size_bytes
_shared_geology_indices.h5,47ed29dcdcb5c53e1b632e8f27efe5d1692ad2195f28e206d15b7184b1502935,803732
BS04_GENTLE_MULTISCALE_GEOMETRY_PREVIEW.png,dcb7efeb4551479d438d2f54f9af50f9ceb50cebc32131c43ded1f7fe8428a51,194369
BS04_GENTLE_MULTISCALE_MATCHED_NEG/air_reference.in,81637b8d3ba389467ca407f514a7f4337096fd1f856250e58254037c59733c2e,336
BS04_GENTLE_MULTISCALE_MATCHED_NEG/full_scene.in,687d028cec666e2e701961d42b76a2b62e29217c6371cf89ae1d6f6248854070,406
BS04_GENTLE_MULTISCALE_MATCHED_NEG/geology_indices.h5,47ed29dcdcb5c53e1b632e8f27efe5d1692ad2195f28e206d15b7184b1502935,803732
BS04_GENTLE_MULTISCALE_MATCHED_NEG/geometry_check_full.in,7fcd01db728d2627d16418c1fa086688b35faef5ccf959c2e368ae96cb562d82,479
BS04_GENTLE_MULTISCALE_MATCHED_NEG/labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
BS04_GENTLE_MULTISCALE_MATCHED_NEG/labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
BS04_GENTLE_MULTISCALE_MATCHED_NEG/labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
BS04_GENTLE_MULTISCALE_MATCHED_NEG/labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
BS04_GENTLE_MULTISCALE_MATCHED_NEG/labels/target_presence.npy,1a85c7f644bcfbe7144c5df3f7b545a839623e8898006fedc0d66615048553f4,129
BS04_GENTLE_MULTISCALE_MATCHED_NEG/labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
BS04_GENTLE_MULTISCALE_MATCHED_NEG/labels/trace_state.npy,88d46066b6dea73952b84a7397faed8b9d363ce666952ec4608fcb40f65dfb32,384
BS04_GENTLE_MULTISCALE_MATCHED_NEG/labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
BS04_GENTLE_MULTISCALE_MATCHED_NEG/materials_full.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
BS04_GENTLE_MULTISCALE_MATCHED_NEG/RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
BS04_GENTLE_MULTISCALE_MATCHED_NEG/scene_manifest.json,95b14e14e44479a79543eea16ded350e6a440793e57d525e9fff435fd0c48410,5939
BS04_GENTLE_MULTISCALE_POS/air_reference.in,9a56bc53894d94a7442fd91ff471a50a633222f6b0d52ed463cf15c58964eee8,328
BS04_GENTLE_MULTISCALE_POS/full_scene.in,e69acee6d979eb32f5d728cd45e34b81aeb0ee8a355d851bffa85b161a63ef8d,398
BS04_GENTLE_MULTISCALE_POS/geology_indices.h5,47ed29dcdcb5c53e1b632e8f27efe5d1692ad2195f28e206d15b7184b1502935,803732
BS04_GENTLE_MULTISCALE_POS/geometry_check_control.in,791954a7dd9f4ea3c1f3e3f3247d063344478077d4d9088a951141697dc55925,486
BS04_GENTLE_MULTISCALE_POS/geometry_check_full.in,4140b697d97cfc4e0395650904d468656bb1aa9f0fd1ef6db2758a0bac2a312d,471
BS04_GENTLE_MULTISCALE_POS/labels/basal_interface_depth_m.npy,fbb013e8f373b55082045a63ec9fccd515c4b525a30198bcc6bc3b8bfb02cbbb,1152
