relative_path,sha256,size_bytes
air_reference.in,d1ae4c0a634714f1ba797b8b98f6ddfa48d5480e377617d7dfdb05b7484e6da7,345
full_scene.in,dca48617e34d1117a95f9bf4693c35dae36211a4386c676eec82cee93453e753,411
geology_indices.h5,7e9595cbe1dc4fdc1f7d075ca2cf7083effcfcb49f3fb8bb103f2b0c87ba9065,86017
geometry_check_control.in,dd3d000603abfde7ec9bf61b604def15d02aedeac5ac3bcbceee3f466f7ecb23,501
geometry_check_full.in,b508898c2d7e5259d09fb950738d2b8f0c0ab1b1b10a1ec0ae77d0b1d6e4d1df,491
labels/basal_interface_depth_m.npy,ffefd9d950534552b29a337af70559eb8b35e739fbc66c3947ae95b2e0de8738,1152
labels/flight_height_m.npy,219e56ea300f519fbaad03d52abf9d3fa0740de2410ad29c883340c597ff1486,1152
labels/full_basal_depth_m.npy,e91c0c8307b201c620586be2a6a1d89b13000708e7489bde6ca22f9c506266cf,6560
labels/full_basal_y_m.npy,f2290ef4976dcfc9bc331ec7446cf3e55f284008552c58a0770252106bae8a40,6560
labels/full_ground_y_m.npy,61ca6dddb4b5ca0bdec60645aef44000449d410a4e46d47d80f1c082b1a42daa,6560
labels/full_topsoil_depth_m.npy,f0df9e71a524a463df740f0a8841aa67733dee76526464fca6270c0c3430e99c,6560
labels/full_transition_thickness_m.npy,e9365b4efcd3aeb78753b02eca8d9627b4fb25b08d826f450d4e9fce81d5771c,6560
labels/full_transition_top_y_m.npy,7d86d199cee23fee85c73cecc3f788f34bdfbf08be5064e27a251f757f287b4e,6560
labels/full_x_m.npy,a70684844b8fcd2f61771627554728c670e06979768b236feb217986cd339569,6560
labels/geometric_reference_arrival_time_ns.npy,f6346c32ca6484f45bcd716d54c1ae4eda9eb7e576b3940479fcb28dc75d8eee,1152
labels/receiver_x_m.npy,38f37c49dd77dda6fae660ba213337d8783a6970c8ef88a3262f98c07adbe1da,1152
labels/source_x_m.npy,d788ad3932d42f700ff5f0b81421611000ffb069e32bdb8024473ce697a52e92,1152
labels/trace_midpoint_x_m.npy,6d2fa9d4bb2bc759d7ef41401bde2383a9e548f5d93da4ae5a189b25b7fcfe12,1152
labels/transition_thickness_m.npy,0ee1459ce628402230e004dee9f39f264d961e6d7fbb305987bf0fc0c2093907,1152
materials_full.txt,73e237f93754199297562f8af8f2fe98f60dce7f6e657703665becda14dd72a3,1807
materials_no_basal.txt,a596a5e75ac84a7b4e4ac7e45d9cbfb98f8f5a6f97f9667de9d1f398757cbd20,1803
no_basal_contrast_control.in,18c96487300eb87c3e55ae9b9927dc544bb329f5d1b17746dd59de4704bb305b,430
preview_geometry_and_strict_pair_contrast.png,48504dbf7a9c799a1eb0c2a95bd9de93eeda9986f43d848811d1acbdeb4a367e,58489
RUN_COMMANDS.md,3672bbe6265b986dc48bb377ddee5e381af30ccfbf10465bdde6e454d9f18429,632
scene_manifest.json,43e168f267344ef01df243c9e0209d9018062c189f56b184295d8f52e713a8af,3842
