relative_path,sha256,size_bytes
air_reference.in,8074de772ad1f96a4a5ef73134fc44a074f462e591c54a6b2c985a00a7656b87,354
full_scene.in,add6a4b3b6ac519867fe36cf88d0616cf0e0d49abb5b8fc5b22ffb6cbce6406e,424
geology_indices.h5,da5aca3246d5390149c400d95673c10a7262ff3f38b9eb2680c4a526a98b2119,565853
geometry_check_control.in,f2a6e6a9182ac785d70397c23dc42739d98deadcdda37377a667c16a5bf6c18c,521
geometry_check_full.in,e538c2ab39f15a3b01859bebb46f8e7a0b057486a15f24e790f6112e937813ad,511
labels/antenna_y_m.npy,8d37225506f67bf1bdbcfc52de565d3592aa4d7d63aa44b5f9154bebd09417ae,1152
labels/basal_interface_depth_m.npy,716040a284d6570f768235fc6eff4b387c27979719e6a0cff595ac7c5acbddd4,1152
labels/flight_height_m.npy,28f7389a0f6aa16e33b3f1af1392179e1e5082168fc1c961d9ac7d91416b8696,1152
labels/full_basal_depth_m.npy,ae41fcfa62e634a646c72a092f70c2212f68fa527f5b5b4531c8e02035241ad0,43352
labels/full_basal_y_m.npy,e9a0928a7dc3d49325ff83163d0e770a3e4ed51af235371cf0495073149de34a,43352
labels/full_ground_y_m.npy,8b6c4cc8ef0443ac32109ab92cbf2550f27496e991b6b2bedbb1b9337f21d564,43352
labels/full_topsoil_depth_m.npy,c020242b57121058f9612bac9dd787ff0fe4d7549986d4bf7ffdcfbd3a707cf4,43352
labels/full_transition_thickness_m.npy,471cd7d37669feca928abe73a0148f796980361d2661d573ef52b75f377068d3,43352
labels/full_transition_top_y_m.npy,c7b525d263a995a67113d4f8e00e6034896457324b7e2f6b1978e5647aabc38e,43352
labels/full_x_m.npy,e206a3569d9ced8144c4112444495ba4f2196ea2c41a67fb8c14b03925bb9c10,43352
labels/geometric_arrival_time_ns.npy,4aa55a0c8dce1ca129d1660e1d9806351959169cc08cb0e1de271aebe1fd1058,1152
labels/geometric_reference_arrival_time_ns.npy,4aa55a0c8dce1ca129d1660e1d9806351959169cc08cb0e1de271aebe1fd1058,1152
labels/ground_y_m.npy,f2e39b76faa5ec79e11254bcc796a072b7df7a916a63f7d4f85a935348406445,1152
labels/receiver_x_m.npy,bb93b7b548dad62c77498a538e7a4f62376d38e8ca465ad7321e8292958a33f3,1152
labels/reference_arrival_time_ns.npy,4aa55a0c8dce1ca129d1660e1d9806351959169cc08cb0e1de271aebe1fd1058,1152
labels/source_x_m.npy,cae8ab522160f2b17fd5ba66d91defe08b8c5a3d63f21bde6e596f0fd1a54968,1152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/topsoil_depth_m.npy,20c49bffe8f153f4e30bd3beaa9f096262f5a1227c62de2b0d3d23a3111fdcde,1152
labels/trace_midpoint_x_m.npy,cf1d54cd38b3591c008dd8f3b0cb5b9c560d52af0a2196e8329db62914d48307,1152
labels/transition_thickness_m.npy,35abeb6662817e6f07205a17768b809870cd2d09a0e31c3e3984227d897b9c3b,1152
materials_full.txt,92a63cf9363bbc8339768cedc7e8802e5b1cadfbac4112f0499e1feb3629960e,1384
materials_no_basal.txt,966e0ddaf76bb80942b816152f49e5b98c592cc8570df5c985d1032267b9a3f6,1373
no_basal_contrast_control.in,53c28f5b276585f4f7c0229ee25eeca9a2e5c2df40e2e7f33cdbb12de98fcc3f,441
preview_geometry_and_material_contrast.png,c4fb2a4d14cc13260f2fe3d56c84db037295365a1240bf77c6dc43dc9fb9d55e,128108
scene_manifest.json,e57499a02229b032dd744ca01944ceb989a13c93cd36eba6f2331d6d3c07d5cc,4567
