relative_path,sha256,size_bytes
air_reference.in,442ea5ad3d34564e7e7a4b239066df5d9528537c7e3857c11a7284ef167e7578,345
full_scene.in,5974f16a3f7bab78766a058a54d583f2c3a70d3261a00c04135bb4d903f1abf7,411
geology_indices.h5,4b76e99da9c5fc5990a112042779c19be10a6f350294ed21d09e4e0719ac76c9,760607
geometry_check_control.in,2d7216d6d6b76144f9b7e60f679b204e9b7c3586ef00fbea1041c5266932092f,499
geometry_check_full.in,cd0d1175d2f0ceb81b06a30131eb5b00565ffff76cd8173f1bc013ff0185838a,489
labels/basal_interface_depth_m.npy,59bf919f528cbcf0eed18a5586e5f5b21bb8988e14222432728fd04c4e7b8365,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,7624d30d2051bb2727be437e0844bfcf6ee648013e005e08e6f26aa90be81f12,24092
labels/full_basal_y_m.npy,aea2dd787d727aa0c376f7455472aa9afd3dc902ea8d1cb7ce77723bb78e5749,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,26e1ab8b82973f04fffcea25974d88d6b1ece134145251f79ef3507128890bf4,24092
labels/full_transition_top_y_m.npy,f00a143252f407799100aaf3d86aa7d8d5ac18b3f4a668874573e94aed8ef5d6,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,0267c8777aa63447161808613633900ebc3157c0d62f16feb9130b4494f98818,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,9856a4bf5469fd7004b77cacdb3e1f7d062f0811f35a16b383a3bbd12f2f529b,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,96a10e9dbc8ed95fdf17008217dbae1aa3e4a699de12ede73895c5a80f1a69d3,1152
materials_full.txt,b44f37ba4d8d34b7852cfef25c5a900adb8d39ee41aafd1ea770af9871f216c7,33145
materials_no_basal.txt,87ea877f2e9a8646c15b357274a1355f5c4a24077a08fc1d60756321c6ac8280,33312
no_basal_contrast_control.in,ed89ade878d13d3881ac43463d90e54ecf2270d4a06050fa0da7f5939c2c7b5f,430
preview_geometry_and_strict_pair_contrast.png,0664a874c72a6764686afe8dc8f0da6a965ada9a953d1764d1bd992332382ff4,114982
preview_source_waveforms.png,4fc912bb064482f772e33ee6fa277c35626205e5b4b0f41f6b0107daf7be6c59,26466
RUN_COMMANDS.md,bd70f222f9b4bbe2e344906c93051f7d86a3d4feb4cfdcdce987764fa521d017,1002
scene_manifest.json,5aaa00c2271dd079f2d6b2cba2719dc136046855b44bff42f764d21c7056250b,5597
