relative_path,sha256,size_bytes
air_reference.in,cfe526a9dc8af548c5e43ab960c28c0830ea12546c435b93fe8869c870e675f5,331
full_scene.in,d17fa76747f2d61e48591849ffaff457e7b440cdae814a7a4009d5af68e56509,401
geology_indices.h5,d45e2d5030f6994425924c6acc63802ee66085622f3641769b13ff2589bbffa4,931128
geometry_check_control.in,7269ff0eff9f60190644aca9bbee71c1f8de02c3814befce051aadc5494d9f10,489
geometry_check_full.in,d2e7450fcad1fba501c26de7b038dff0750c7b7b36b4c1d71b3132edfdef33e6,474
labels/basal_interface_depth_m.npy,4ac637d310645a0e7848aa5dfebbf4983cb5a3c08309860bb165242b6b456685,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,d440d0c192e920d77b49e3bb7ece6b8eb205b7f7ac5fe03f63b01a9f1d453fcf,1152
labels/geometric_reference_arrival_time_ns.npy,d440d0c192e920d77b49e3bb7ece6b8eb205b7f7ac5fe03f63b01a9f1d453fcf,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,d440d0c192e920d77b49e3bb7ece6b8eb205b7f7ac5fe03f63b01a9f1d453fcf,1152
labels/source_referenced_arrival_time_ns.npy,d0bd638c4d55fc22706b12b359873639ca64cba2f022889f3c1f83c3a8c2ed56,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,3d4df26f665707672d9c3ad8e7142f4185f7b8e5ecf390038b929e11075252d7,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,048ed82d26a2fd5e53ec2be08beeec81362016033542a1a80ac60da23759e23c,17116
materials_no_basal.txt,d143d68b05a49d16843601b88217388284a047954263474d8bccdfe99706e575,15616
no_basal_contrast_control.in,b37c1570ff7f29d58b569ca34159620abe5cc1a3170e5b0424d95768f0ac8df7,409
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,c1f636c6d8d19054c09ef7040ec3be7d7c4566ea82f63bae77e3b6611d1f0f50,8011
source_waveform.txt,8dcb82ba1d369b03a79134f5cc8de5ffb6598820104c4d1acc95faa9d324802e,315266
