relative_path,sha256,size_bytes
air_reference.in,d3faa8c93454c937fdffbcce5a4544ca2c9443b11ec4f2fd6dceb91fb5afd29d,329
full_scene.in,cdab8d6285488172e256ac8d73f4f113af688e0ec03654f44be489acede37395,399
geology_indices.h5,716f46d44efb98ecf4a55106c99930dd230b142ef7b574a97a488a9796c1fd7c,908323
geometry_check_control.in,7148ed250faefff9448117b2ec7a1889c591811c22b550e2e4c8b5278313026f,487
geometry_check_full.in,b640306a6e45874cff900aa79db01ecc5e83b404bd1c5be24e373f38836c6891,472
labels/basal_interface_depth_m.npy,e56a7918c82ad1d59a3500247ea672e606f9d132a04562c980286cfb8d5dacd5,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,3b3f83de0071f50e3480579841339198ef419583fada6d5d9a42beb53aa8aa7c,1152
labels/geometric_reference_arrival_time_ns.npy,3b3f83de0071f50e3480579841339198ef419583fada6d5d9a42beb53aa8aa7c,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,3b3f83de0071f50e3480579841339198ef419583fada6d5d9a42beb53aa8aa7c,1152
labels/source_referenced_arrival_time_ns.npy,9f9356d05fcf1a7be73a6ee5c861958a8092c58d34975dc73e3b6dd399e325f3,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,9280e7c38c62ca013c2801e973d07801060c80c4374511af1058c35fb4120ae6,407
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,2ba743f683a402876bc87437d619170dd23d3485bf37c827afd6550df1095e22,6351
