relative_path,sha256,size_bytes
air_reference.in,b44e000993aa7c0a3184fc52cfff69bac18918fed3872e5c116ff4a65d9c1efb,353
full_scene.in,44077fc56670c32eec96dce142b8279c6d975cfb7f0228614d4aaf2643c678d0,423
geology_indices.h5,b33a5e344fdbe1808907895de37c94f01295aa61db5b46270d9426eea1e13ac0,611336
geometry_check_full.in,5f90e5d1e35a793ca0971e10a0ba23eb7169d4446585b170ff43c88a50694b42,510
labels/antenna_y_m.npy,8d37225506f67bf1bdbcfc52de565d3592aa4d7d63aa44b5f9154bebd09417ae,1152
labels/flight_height_m.npy,a5b650b00ceb9a3ab260447d4485bbf3f2bca364262a03b760647f6cec437920,1152
labels/full_ground_y_m.npy,bfb92399e20c231201d2d0df6213b5f91b18eacb179990743634046360a52e23,43352
labels/full_topsoil_depth_m.npy,e1c1ea90a33f3162e06840104ea9a297db8c1663ab89f21d544077015385cff0,43352
labels/full_x_m.npy,e206a3569d9ced8144c4112444495ba4f2196ea2c41a67fb8c14b03925bb9c10,43352
labels/ground_y_m.npy,44ab3db2812e330ea3fba5347fc69ffff98b385ea25463a578656b0e9a4bf33c,1152
labels/receiver_x_m.npy,bb93b7b548dad62c77498a538e7a4f62376d38e8ca465ad7321e8292958a33f3,1152
labels/source_x_m.npy,cae8ab522160f2b17fd5ba66d91defe08b8c5a3d63f21bde6e596f0fd1a54968,1152
labels/target_presence.npy,1a85c7f644bcfbe7144c5df3f7b545a839623e8898006fedc0d66615048553f4,129
labels/topsoil_depth_m.npy,7e1f24b496d777c7de3ba05e5397290c41f600d90bfb2ae3d68221edd1452e81,1152
labels/trace_midpoint_x_m.npy,cf1d54cd38b3591c008dd8f3b0cb5b9c560d52af0a2196e8329db62914d48307,1152
materials_full.txt,eabb24829539c10a9642f9c102637103b45a84374e2784edea18620392891cfe,1391
materials_no_basal.txt,eabb24829539c10a9642f9c102637103b45a84374e2784edea18620392891cfe,1391
preview_geometry_and_material_contrast.png,88978c3d48a5222503987c8a979f0717ba9fc125524a0ecc7c1138d690716d04,129516
scene_manifest.json,7e8618c9fe50767588408ea675a4cea0a3a7203e07f2ce6a22c30ae7086fc664,4708
