relative_path,sha256,size_bytes
air_reference.in,c3f2ddd9fbdff138d77c225f2332263e82cfc6e21cebfddac212984d0c626db0,347
full_scene.in,a042d901a8272fbe0ea03391cb1983f45e157db267b606a23eb0c8f82130b79a,413
geology_indices.h5,0945574889daf69cd89b99c91ae68ed813e95889547180795e967686cf1bc4b8,448057
geometry_check_control.in,f8f468c2c0d033ef3077d3fe104ba1d6d6c46afef3f55203712902549fa78ae6,501
geometry_check_full.in,86a7089e512691a5456ef91d0153c52e563e9ed95840f9f7538a3b4610c73b35,491
labels/basal_interface_depth_m.npy,59bf919f528cbcf0eed18a5586e5f5b21bb8988e14222432728fd04c4e7b8365,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,7624d30d2051bb2727be437e0844bfcf6ee648013e005e08e6f26aa90be81f12,24092
labels/full_basal_y_m.npy,aea2dd787d727aa0c376f7455472aa9afd3dc902ea8d1cb7ce77723bb78e5749,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,26e1ab8b82973f04fffcea25974d88d6b1ece134145251f79ef3507128890bf4,24092
labels/full_transition_top_y_m.npy,f00a143252f407799100aaf3d86aa7d8d5ac18b3f4a668874573e94aed8ef5d6,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,c7718746cd4518e5b60204ec51606af716e849285e70c841aa1c8e6a6b343e0f,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,3313f55bcbe52978a380da00349f26d12c299fdb54301e0cebe9ad2a66281c6f,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,96a10e9dbc8ed95fdf17008217dbae1aa3e4a699de12ede73895c5a80f1a69d3,1152
materials_full.txt,b50d6d616ab987600a91a3c226384aa8bbb7051ee9cb97087d1840e7d8a97ab8,20608
materials_no_basal.txt,3f5a5db1b4b82e661841927e181ea11cddd09014574d9fb92fb90da27a474f49,20608
no_basal_contrast_control.in,c85eade0d6dcc82bee828aa533d2a1afc070e089cd2c5a3022f3145ad8c1d81c,432
preview_geometry_and_strict_pair_contrast.png,268fcbe496fbe5a6f97d975ff5e5b78cd21a48ccc4fb4cbfca105beeb19a20af,41104
RUN_COMMANDS.md,1af7174f43640551a4cce11c2abcc6cf0f19eb50a5ccc9a87abd94f877cb1dfb,1251
scene_manifest.json,0ac53f97776780bdcaa540a0c4cb82ed137a393ef0a797ff167a64c5eb077589,6456
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
