relative_path,sha256,size_bytes
air_reference.in,6c91e1e35caefa7e97b4c9533a6656b7fbaa475753565f5eb997e4bc3fc6fec0,352
full_scene.in,9596e568465c7ee684c813e16f0ac2d0e38e39195bdb9b1a5a33b5b4e93d970a,418
geology_indices.h5,c04505176bcb28d730fd0f6a52a188fedddb565e76844d9b1c0bf6c088348553,432252
geometry_check_control.in,0b36ac7a8df3095f4a673ccda773e9e2ee8f3ce360727c5f6a431fbbcdfe5979,506
geometry_check_full.in,4679b1b5654fc807caeef831ce4cf8531408b3c5191bf15cd870382d7eba326f,496
labels/basal_interface_depth_m.npy,a17ec120982b30d36f77ef03540e7e24ac14bfc78cf9efb79bbecc5787651903,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,0b3172cef8e9267802e77c1c81bad9a76729650ce5e40a599d6a7a7c12823671,24092
labels/full_basal_y_m.npy,f669fe6010a042fc3db9e67ef4a3b6d29d3d89519469eb70347db35eef88ac88,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,6546fe1586b9d82ebaff8ebe4af59b8dce42f2714b2a9c94b1593fa2e93b6041,24092
labels/full_transition_top_y_m.npy,17819a5489536fd13bef447689c165f0db2951e5b62fc11222561e78882ea4ba,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,d51bfe94febdc79fdbc449046ea098131acd2ad068fc95965e0acf4dfa424c49,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,e28c2d0d8e181e0763f7f51f5f336dd89c6f7bc9e0230e4653f674a28605b119,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,ed1584a91e255d40251794e6050954fd2e86ad1a3b5be9da3d7c9a4a2ef97cc8,1152
materials_full.txt,cc236eca6e8b17c25f75de3f3d7052aaadbbe6e8f45e5970664e37203622d314,5696
materials_no_basal.txt,7c693994892a7e36d59db36e8a88b61a8f68b47025e4a0e008d89b32518b8490,5696
no_basal_contrast_control.in,4a705be5df11368ac5effaf5e6dae067ecb4e8b67837674cd8ea4e20cbcd525a,437
preview_geometry_and_strict_pair_contrast.png,461f67794acb569945f4e7c3c0532bc0e66e1cefe746b84f2928de1f689edbf4,33680
RUN_COMMANDS.md,bfc51b0047a5a9f096998becf4dcdf83b1de71938a2ea8c7443249168148e025,1254
scene_manifest.json,cd15da297ef5cbd5d7a50c6127cca22407348aee8721acb5886f6055fc08872e,7494
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
