relative_path,sha256,size_bytes
air_reference.in,e5571585defca1099ebce2f55548d3dcdb3cad56dcb0815374649c4495abdae7,331
full_scene.in,85e332d892ae50c9a46ce2327c904da8a8f1463d3d92872827ba307d25cc89a6,401
geology_indices.h5,d89e8e42a92ac62a2d74b1e85bc0ff5564789f900e610b83256eeea8a6bdb83d,908084
geometry_check_control.in,dc8f4a9fe67831116984eb1dcda0605168a49fbdae86b982cefbef250139ea7e,489
geometry_check_full.in,7b051e0e10f390911d796b34b75827700118e8f73093afab40f9ac69b46da1f2,474
labels/basal_interface_depth_m.npy,e6ad76c68e5000ccb458b3c34de078ed25a0f5ecd529fc67734cbcfd2b7e1634,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,3aa227192d472452860de815ec57cfe22df1a84a7503929933fc16895abab37b,1152
labels/geometric_reference_arrival_time_ns.npy,3aa227192d472452860de815ec57cfe22df1a84a7503929933fc16895abab37b,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,3aa227192d472452860de815ec57cfe22df1a84a7503929933fc16895abab37b,1152
labels/source_referenced_arrival_time_ns.npy,08e4e87d9d7cdd861dda051c3eb5a1df68343e62fe4bf61261b20390fb85422f,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,2ec9e5a84964c34be319fa8b0c42848f9f8378c6a8837b107ad4147b3fea0dbf,409
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,26e9ad26484b2a8d78367b87e7fb5a9603d48bcb12be117d4b0cf279979e6c4e,6357
