relative_path,sha256,size_bytes
air_reference.in,07c1c24c45df81fddebeea3e0c728fbef5068f7239227d8f783d99fb04c14045,324
full_scene.in,8b47ab8c43a1ea00186507e49ad561715ef99cf881f7569b507725d07e475463,394
geology_indices.h5,171362021980e8c05e2022ba1e9a410d46916b497edbd7162abce41697410dc9,807012
geometry_check_control.in,f59a144db8715783faba76e2ae1733ada9e5c7ce7b283d6045130b1088e79552,482
geometry_check_full.in,6b5a2d7d36d2790005c00ae817798749256c827e9bd3343738e3868c3c419438,467
labels/basal_interface_depth_m.npy,5ef1a69cd54f0d2828b0d3167120447e15a1fc93388b10a6b07b893e9f9a3891,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,fd904ddb1101b80dbdabd475bb367082a74b765d8cc56ecce7153a8b385752a4,1152
labels/geometric_reference_arrival_time_ns.npy,fd904ddb1101b80dbdabd475bb367082a74b765d8cc56ecce7153a8b385752a4,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,fd904ddb1101b80dbdabd475bb367082a74b765d8cc56ecce7153a8b385752a4,1152
labels/source_referenced_arrival_time_ns.npy,1a430204259f4ddef19669abcf0870e9941fcb9264cad927a90e2dc160b6bd1e,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,3e5f160e39d23cff95795bf8c88dd1d27e331d3399196f2343f6d30c822d6aeb,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,ec93f735f28313b6ab67514f61c6a4888b3d2d4cc4c99d266587cba8a71dece8,402
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,a94805ac5d9371d8247e12b78aad7a4962d8539500ff9fed69257036f3fc7cc1,5912
