relative_path,sha256,size_bytes
air_reference.in,87d5225d31ea9a329fbb79cb4d5d3f498ce1510e5f2550c983876e8fe21ae844,332
full_scene.in,20d2661caeb2caa413ec977b82c3808826458724dd81a832497d258af7a95ee3,402
geology_indices.h5,b9f09583ef1617167c14d959ac6745e3283115bcc4267a4de5f8df166ca154b8,908268
geometry_check_control.in,42b6d03f3c1325ddc904e9346f068fb8b2c938bab8a81adb02deea9fb4c9db7d,490
geometry_check_full.in,d2483683b4d773ca63f8c85d12c69e15e580541c21abae007521d4b2ea7b5b4b,475
labels/basal_interface_depth_m.npy,63eba15b1d433e41a735b8e4787c6146d48cbc823a92e9c2f00f1646e6375914,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,b6934dfd866d5d27f728219965a4923ba4876738cbac0f268b7860bc2f25c539,1152
labels/geometric_reference_arrival_time_ns.npy,b6934dfd866d5d27f728219965a4923ba4876738cbac0f268b7860bc2f25c539,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,b6934dfd866d5d27f728219965a4923ba4876738cbac0f268b7860bc2f25c539,1152
labels/source_referenced_arrival_time_ns.npy,4d2d0dd6dc6303d594e74c4dbc00f0b163628ef04effe008d4c5938fa919a6d3,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,47e06a1768d95bcf5c249777e98ea07b74fd409ecdffe9555fd5636c1d9783ad,410
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,905018b13b75f6d37125382465ac8366609df8760a3146404c136abfccf66de3,6361
