relative_path,sha256,size_bytes
family_manifest.json,25315df77d2317cbf6517c0f671ce05603a679155cfe6e63886878a880878769,3168
IV2_F01_FAMILY_PRE_SOLVER_PREVIEW.png,d319944f1b9aaa0c495adbce9ef5204161e31dbc07d12b11614c758320ec8f45,193429
IV2_F01_GENTLE_APERIODIC_POS/air_reference.in,e53744b97d3a8d0c5e8f25cbf7d428fa3c2530a2d81a1c3c6aa500b3d8a05ff5,330
IV2_F01_GENTLE_APERIODIC_POS/full_scene.in,8dcbcb64e30b5fd17fcc9cb6948c1dd321f8a90209f7c96e8a9000087468cc08,400
IV2_F01_GENTLE_APERIODIC_POS/geology_indices.h5,2bf38a5c7d1fbfce22856011e6dcd4175c0072b03bd5c5612dc8f72c56aa3708,931128
IV2_F01_GENTLE_APERIODIC_POS/geometry_check_control.in,092759e16e094db21da3e490d6dd44afd48e24cecb924853e08f9903a8bea201,488
IV2_F01_GENTLE_APERIODIC_POS/geometry_check_full.in,c912bcca2c61f17b28955416ef49e8c7181f39785229cf6f566aba3bfc2d32ec,473
IV2_F01_GENTLE_APERIODIC_POS/labels/basal_interface_depth_m.npy,4ac637d310645a0e7848aa5dfebbf4983cb5a3c08309860bb165242b6b456685,1152
IV2_F01_GENTLE_APERIODIC_POS/labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
IV2_F01_GENTLE_APERIODIC_POS/labels/geometric_arrival_time_ns.npy,f8bbf008def357df71bb02aac5f505d425666863fe41fef9f1db7edcf446a581,1152
IV2_F01_GENTLE_APERIODIC_POS/labels/geometric_reference_arrival_time_ns.npy,f8bbf008def357df71bb02aac5f505d425666863fe41fef9f1db7edcf446a581,1152
IV2_F01_GENTLE_APERIODIC_POS/labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
IV2_F01_GENTLE_APERIODIC_POS/labels/reference_arrival_time_ns.npy,f8bbf008def357df71bb02aac5f505d425666863fe41fef9f1db7edcf446a581,1152
IV2_F01_GENTLE_APERIODIC_POS/labels/source_referenced_arrival_time_ns.npy,c9838fc700e7eb5e80ca4042ce39554094f055b1e1a9fb00a1d2761fcc189d32,1152
IV2_F01_GENTLE_APERIODIC_POS/labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
IV2_F01_GENTLE_APERIODIC_POS/labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
IV2_F01_GENTLE_APERIODIC_POS/labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
IV2_F01_GENTLE_APERIODIC_POS/labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
IV2_F01_GENTLE_APERIODIC_POS/labels/transition_thickness_m.npy,3d4df26f665707672d9c3ad8e7142f4185f7b8e5ecf390038b929e11075252d7,1152
IV2_F01_GENTLE_APERIODIC_POS/labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
IV2_F01_GENTLE_APERIODIC_POS/materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
IV2_F01_GENTLE_APERIODIC_POS/materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
IV2_F01_GENTLE_APERIODIC_POS/no_basal_contrast_control.in,8d1af7faa9d3352269817426a0984c6dc5e23172ab2005ebe5362ea1d6ff49a3,408
IV2_F01_GENTLE_APERIODIC_POS/RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
IV2_F01_GENTLE_APERIODIC_POS/scene_manifest.json,7f03dcbf134910082de3f0d3f0625e047dc88a901baba5ecb880a1b1cd5e9ff1,6401
IV2_F01_MATCHED_BACKGROUND_NEG/air_reference.in,c386afc5e4ee56fda9409928030560a9941286b871564e29b478c06420d8615c,332
IV2_F01_MATCHED_BACKGROUND_NEG/full_scene.in,221f02a7d2498c169bf4473c7f67fe0e24e94f817b8e8680eedf77085fce2d05,402
IV2_F01_MATCHED_BACKGROUND_NEG/geology_indices.h5,2bf38a5c7d1fbfce22856011e6dcd4175c0072b03bd5c5612dc8f72c56aa3708,931128
IV2_F01_MATCHED_BACKGROUND_NEG/geometry_check_full.in,5a2cf47c0978790e2bcd1fd9b2db6c51da74171155000cd99cc1c1aeb32d8c1d,475
IV2_F01_MATCHED_BACKGROUND_NEG/labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
IV2_F01_MATCHED_BACKGROUND_NEG/labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
