file,line_no,sha256_12,chars,blank,comment,text_preview
scripts/gui_deep_smoke_test.py,1,a6284e6d3d43,34,0,0,from __future__ import annotations
scripts/gui_deep_smoke_test.py,2,4c5e74c9df90,39,0,0,"import os, sys, json, csv, shutil, time"
scripts/gui_deep_smoke_test.py,3,6d69f2ac0901,24,0,0,from pathlib import Path
scripts/gui_deep_smoke_test.py,4,108bd4fdb995,53,0,0,"os.environ.setdefault('QT_QPA_PLATFORM', 'offscreen')"
scripts/gui_deep_smoke_test.py,5,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,6,6f11581db2b4,18,0,0,import numpy as np
scripts/gui_deep_smoke_test.py,7,df97dcf75f7a,11,0,0,import h5py
scripts/gui_deep_smoke_test.py,8,8e079c7b6ab9,42,0,0,from PySide6.QtWidgets import QApplication
scripts/gui_deep_smoke_test.py,9,8582fcb62756,29,0,0,from PySide6.QtCore import Qt
scripts/gui_deep_smoke_test.py,10,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,11,8f93982eb71d,52,0,0,from uavgpr_simlab.gui.main_window import MainWindow
scripts/gui_deep_smoke_test.py,12,0f1eede8e203,44,0,0,from uavgpr_simlab.cli import _cfg_from_plan
scripts/gui_deep_smoke_test.py,13,c99d24577b99,47,0,0,from uavgpr_simlab.core.config import repo_root
scripts/gui_deep_smoke_test.py,14,317761bc58dc,54,0,0,from uavgpr_simlab.core.scenario import generate_cases
scripts/gui_deep_smoke_test.py,15,f503f979b438,57,0,0,from uavgpr_simlab.core.runner import tasks_from_manifest
scripts/gui_deep_smoke_test.py,16,0e75ac7a82ed,114,0,0,"from uavgpr_simlab.core.job_registry import job_fingerprint, job_id_for, write_marker, STATUS_RUNNING, STATUS_DONE"
scripts/gui_deep_smoke_test.py,17,9f298cb921a1,67,0,0,from uavgpr_simlab.core.visual_history import build_history_preview
scripts/gui_deep_smoke_test.py,18,3cecfd674954,62,0,0,from uavgpr_simlab.core.history import scan_simulation_history
scripts/gui_deep_smoke_test.py,19,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,20,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,21,13be8900d4c1,100,0,0,"def make_fake_out(input_file: Path, traces: int, samples: int = 501, time_window_ns: float = 700.0):"
scripts/gui_deep_smoke_test.py,22,9fad65f8cba1,37,0,0,stem = input_file.with_suffix('')
scripts/gui_deep_smoke_test.py,23,4b11b4b033c1,34,0,0,"for i in range(1, traces + 1):"
scripts/gui_deep_smoke_test.py,24,b047030b4388,49,0,0,"p = stem.with_name(f""{stem.name}{i}.out"")"
scripts/gui_deep_smoke_test.py,25,bc8241a56dbc,38,0,0,"t = np.linspace(0, 1, samples)"
scripts/gui_deep_smoke_test.py,26,d25f4c2e5cf4,40,0,0,"x = (i - 1) / max(1, traces - 1)"
scripts/gui_deep_smoke_test.py,27,bd02b7b580c0,74,0,0,signal = 0.35*np.sin(2*np.pi*((8+i*0.3)*t + 0.4*x))*np.exp(-2.4*t)
scripts/gui_deep_smoke_test.py,28,d75f95607cf5,102,0,0,signal += 0.85*np.exp(-((t - (0.38 + 0.08*np.sin(2*np.pi*x)))**2)/0.0012)*np.sin(2*np.pi*45*t)
scripts/gui_deep_smoke_test.py,29,88a8d2f967cf,36,0,0,"with h5py.File(p, 'w') as f:"
scripts/gui_deep_smoke_test.py,30,cec526462c63,53,0,0,f.attrs['gprMax'] = 'gui-deep-smoke-test'
scripts/gui_deep_smoke_test.py,31,38bc6afd8a61,43,0,0,f.attrs['Iterations'] = samples
scripts/gui_deep_smoke_test.py,32,96ccad87ac23,59,0,0,f.attrs['dt'] = (time_window_ns*1e-9) / samples
scripts/gui_deep_smoke_test.py,33,03a2c0806c3a,58,0,0,rx = f.create_group('rxs').create_group('rx1')
scripts/gui_deep_smoke_test.py,34,5a914d7acd61,55,0,0,"rx.attrs['Position'] = [float(i), 0.0, 0.0]"
scripts/gui_deep_smoke_test.py,35,8095a1f76fbf,66,0,0,"rx.create_dataset('Ez', data=signal.astype('float32'))"
scripts/gui_deep_smoke_test.py,36,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,37,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,38,23d9633dd02b,36,0,0,"def save_widget(widget, path: Path):"
scripts/gui_deep_smoke_test.py,39,2341805f31cb,50,0,0,"path.parent.mkdir(parents=True, exist_ok=True)"
scripts/gui_deep_smoke_test.py,40,db37ed581e03,57,0,0,app = QApplication.instance(); assert app is not None
scripts/gui_deep_smoke_test.py,41,b3c3ec09b875,22,0,0,for _ in range(8):
scripts/gui_deep_smoke_test.py,42,e4f783c92703,27,0,0,app.processEvents()
scripts/gui_deep_smoke_test.py,43,a1eb8db1d4f0,23,0,0,pix = widget.grab()
scripts/gui_deep_smoke_test.py,44,2d4aff843cc8,28,0,0,ok = pix.save(str(path))
scripts/gui_deep_smoke_test.py,45,6792aeddf9b0,13,0,0,return ok
scripts/gui_deep_smoke_test.py,46,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,47,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,48,cab05371d926,18,0,0,def main() -> int:
scripts/gui_deep_smoke_test.py,49,bb9257152770,22,0,0,root = repo_root()
scripts/gui_deep_smoke_test.py,50,1fe384e2033f,54,0,0,report_dir = root / 'workspace' / 'gui_deep_smoke'
scripts/gui_deep_smoke_test.py,51,2b3a95ae9229,27,0,0,if report_dir.exists():
scripts/gui_deep_smoke_test.py,52,74428dc130c8,33,0,0,shutil.rmtree(report_dir)
scripts/gui_deep_smoke_test.py,53,1ecd26d82955,34,0,0,report_dir.mkdir(parents=True)
scripts/gui_deep_smoke_test.py,54,e3b0c44298fc,0,1,0,
scripts/gui_deep_smoke_test.py,55,69287ed09618,64,0,1,# Build a small workspace with generated labels/model files.
scripts/gui_deep_smoke_test.py,56,a72f74e648e0,83,0,0,"cfg = _cfg_from_plan(root / 'configs' / 'run_plan_3060_quick.yaml', report_dir)"
scripts/gui_deep_smoke_test.py,57,b5f66095776d,25,0,0,cfg.dataset.cases = 2
scripts/gui_deep_smoke_test.py,58,014beefeb749,93,0,0,"models, manifest = generate_cases(cfg, cfg.runtime.project_root, cases=cfg.dataset.cases)"
scripts/gui_deep_smoke_test.py,59,05b5336cba2f,68,0,0,"tasks = tasks_from_manifest(manifest, variants=['raw'], limit=2)"
scripts/gui_deep_smoke_test.py,60,9fad9ef4d4de,77,0,1,# Simulate running job with partial traces and done job with more traces.
scripts/gui_deep_smoke_test.py,61,fa2c3393c350,27,0,0,running_task = tasks[0]
scripts/gui_deep_smoke_test.py,62,c10418188705,24,0,0,done_task = tasks[1]
scripts/gui_deep_smoke_test.py,63,1629bc215f9a,58,0,0,"make_fake_out(Path(running_task.input_file), traces=5)"
scripts/gui_deep_smoke_test.py,64,cc36a70fc42d,56,0,0,"make_fake_out(Path(done_task.input_file), traces=12)"
