relative_path,sha256,size_bytes
air_reference.in,ab9cfd60cb55deca1abcf89e10bf0891c491c83a3a45bf865a4790e6839bd22b,350
full_scene.in,cd101cc86ada62a4f7a6438bec85f014070049301ce2f467282bc247aaeae58e,416
geology_indices.h5,8cacc51d43c0b4b1aec343ec557e6387b8f5f68dbecea79aed9b4859f2c9c868,432297
geometry_check_control.in,6469c38d60006199bdb94374ba27516f0703cee8c4a5a0d33e906f38d30790b4,504
geometry_check_full.in,4a6685b873e342f5309cec56f12da5505932dcdbfd02d1975b30d72922b57a36,494
labels/basal_interface_depth_m.npy,a17ec120982b30d36f77ef03540e7e24ac14bfc78cf9efb79bbecc5787651903,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,0b3172cef8e9267802e77c1c81bad9a76729650ce5e40a599d6a7a7c12823671,24092
labels/full_basal_y_m.npy,40b5870a5e606c1686a881866acc0f0fa7b6c725540cd0a93b4f2789a6ee926f,24092
labels/full_ground_y_m.npy,0623e233c911d274a0314b672692b347c90b8ada33dad46e410cc7bfd88b9fd7,24092
labels/full_transition_thickness_m.npy,6546fe1586b9d82ebaff8ebe4af59b8dce42f2714b2a9c94b1593fa2e93b6041,24092
labels/full_transition_top_y_m.npy,a88526e7c1fa67727b00ca4e395d3ad8874121664cbd87fcbe27eb8bec77bfcd,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,326fd03e76cd9cba7f4c2733a628a87c7424bfcb0de86a06b87c8eb81ca0ddf4,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,48a440c8aa0cf8e53f681b4feee1ec591c9c70b714cfa21debf6cdc09c3ee5f6,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,ed1584a91e255d40251794e6050954fd2e86ad1a3b5be9da3d7c9a4a2ef97cc8,1152
materials_full.txt,cc236eca6e8b17c25f75de3f3d7052aaadbbe6e8f45e5970664e37203622d314,5696
materials_no_basal.txt,7c693994892a7e36d59db36e8a88b61a8f68b47025e4a0e008d89b32518b8490,5696
no_basal_contrast_control.in,c128d9682ee217e6922c6f0772208ab5063c156df93720eaa6c73e2b0a6fc5f8,435
preview_geometry_and_strict_pair_contrast.png,bd4b74885288ff984dee2fdd0cd611df82ad8acd78d36b62afb41185af7cd334,34053
RUN_COMMANDS.md,124eb8a119435943d660a0216f6adddf71d9d5f1ace9f44562190d7314514194,1250
scene_manifest.json,93ca7b6feb8b1e406e0ac65b992a30b6cb51946cb90567a0862f6dae31a68581,8353
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
