relative_path,sha256,size_bytes
air_reference.in,d5cd92e63fb5c3a6fea82695626fe395756989c2a7be073b55cce2bf48a732f7,329
full_scene.in,e733ce81e1ef63435a60d73f4ce55f2b2f10a775aa2e9f59a4aa21f69f321a1d,399
geology_indices.h5,d9801fd13631ae11eb3abc541dd4df7871c86dfdce3176a8905156f7213206c2,907913
geometry_check_control.in,30ef6983a6fa01753a5cd0641dff43f8ca1ca9f48292b9e8d6dfd978f1e3d72b,487
geometry_check_full.in,cb838668fbeb3eca3f3a2f0a4adc9710d8403c0c4742b66a24978c4d6ecdcc1d,472
labels/basal_interface_depth_m.npy,3aa9860b126e4a5d0f0a1bb263ee2e98db7abc85f22ac746e63e3ab64336898e,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,7a16b3a147e75dc69da2b48ba9c214c4b77bc134b0b20c3afb6f7b91161539ea,1152
labels/geometric_reference_arrival_time_ns.npy,7a16b3a147e75dc69da2b48ba9c214c4b77bc134b0b20c3afb6f7b91161539ea,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,7a16b3a147e75dc69da2b48ba9c214c4b77bc134b0b20c3afb6f7b91161539ea,1152
labels/source_referenced_arrival_time_ns.npy,aad0f628d099598a42c3b185d47ef0affd32e0b7d59817552ae1a28d1420995e,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,8d4f1a2c9ddb355e9d387de16a9e16e9d527c6a70fbb82b47674d5b2d4e32a84,407
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,717c51a61a5d922420939a3dcfb92149ab9f0425e036bcda7b96c20ce9189548,6351
