relative_path,sha256,size_bytes
air_reference.in,77694edd3a21e7045ad464fe5a583ac58434fb8d98773e8d41452c4fed8a1af9,322
full_scene.in,d973d9763a05b6555a1c737582eaa9a1e87a2d932c1d3e8ffdae51120d4f2132,392
geology_indices.h5,686aab0a9f457bee6492cad30b84781eacdfbe1eeec4459da100b7e37e9634df,905216
geometry_check_control.in,b88e0fbf85886ed6abb18056ecba1dab99e41bdba6fed7205112ac6e95927c8a,480
geometry_check_full.in,8191e7837b73c94b413fee22c4aa1e33dae21859a96c5996f43d32f8a3340388,465
labels/basal_interface_depth_m.npy,4489d325cef78906231f883e76d8b176073f86c6f9ee8e614e8d35115c637c6f,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,5352cbad7af11883beb64e805d0e901ade1a237a8d5e9dbdd1ce061dd80393a8,1152
labels/geometric_reference_arrival_time_ns.npy,5352cbad7af11883beb64e805d0e901ade1a237a8d5e9dbdd1ce061dd80393a8,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,5352cbad7af11883beb64e805d0e901ade1a237a8d5e9dbdd1ce061dd80393a8,1152
labels/source_referenced_arrival_time_ns.npy,cbebd8f1b34a6dcffcd6b0ed0b4f5cdbea14312294da045d17f54cae8fe847e2,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,1144a3e90650d013feac80f6c1e8aa93712ab3fe9884a512e23f557d68cbbfff,400
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,7cd173d4baf94be23154dcf570d2a7e7e62afd8d80d5a6ea83a011bfdb25f73b,6317
