relative_path,sha256,size_bytes
air_reference.in,ab51557a482ed7cd956a83bca07bdb76847316ea905b46c0c396bdb1789c3672,352
full_scene.in,e49221b39efcc944bf9853018f0dcd58e12ea0877b3f3e19b2f87f284f0781b9,422
geology_indices.h5,89f1cc6624f06d0da5c4c876eb89bf8f78afe82ee21b0e0a34e8d0fb5ad6a730,604827
geometry_check_control.in,f17a0d69329f6cf76807952b68163d0e3f2d287a68d402dccbff7c5b35d1f2fb,519
geometry_check_full.in,42ac0fdd6cc40aedf9e80cc0eb42e9e035563e578105153b1e84ab7f7eef6ae3,509
labels/antenna_y_m.npy,8d37225506f67bf1bdbcfc52de565d3592aa4d7d63aa44b5f9154bebd09417ae,1152
labels/basal_interface_depth_m.npy,8f3a1f5c18e2181f41ae49e65550e1fc6debd7512d010311e0d44857b4e69a06,1152
labels/flight_height_m.npy,05886150af4b708e878f7741b6f373f6326ee7de36e55fe1c4ab8c2ca73f43fe,1152
labels/full_basal_depth_m.npy,d82a2129fec4684a46edc4e292f3cd0d3caa8faec2fbee56558f168396d350a2,43352
labels/full_basal_y_m.npy,41e6dab5f2fb65230923c527f99b413e977ce3388db06475d1aecdcd44dbcf1d,43352
labels/full_ground_y_m.npy,08808d8744a1a68051c3eef3e9c55f9b0462f99f9d29cfbf6017e0374b199683,43352
labels/full_topsoil_depth_m.npy,a6b402cdec33ab4fbe52778cf9e8216eade8bb10b94ab040755f9641081d0303,43352
labels/full_transition_thickness_m.npy,2be7b7af2670d1cb50004e62f23530590d331f16bfc14e8d6e7edf88001d4b64,43352
labels/full_transition_top_y_m.npy,d47a32f997cd95f8f52c400f3c2fa138b7298c492f7e0dd5df9d89219995fe30,43352
labels/full_x_m.npy,e206a3569d9ced8144c4112444495ba4f2196ea2c41a67fb8c14b03925bb9c10,43352
labels/geometric_arrival_time_ns.npy,2504f76483658c079a03704b2b33bbe20714432e564c53e2be04f7b2ca88a81c,1152
labels/geometric_reference_arrival_time_ns.npy,2504f76483658c079a03704b2b33bbe20714432e564c53e2be04f7b2ca88a81c,1152
labels/ground_y_m.npy,1a0ef9d903cfe39cff2598cf67882426eaa64f0483640e8b177f55f8b63ff4ea,1152
labels/receiver_x_m.npy,bb93b7b548dad62c77498a538e7a4f62376d38e8ca465ad7321e8292958a33f3,1152
labels/reference_arrival_time_ns.npy,2504f76483658c079a03704b2b33bbe20714432e564c53e2be04f7b2ca88a81c,1152
labels/source_x_m.npy,cae8ab522160f2b17fd5ba66d91defe08b8c5a3d63f21bde6e596f0fd1a54968,1152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/topsoil_depth_m.npy,1c01501ae59a46df060e115141a312bf3cf99e5ec82a44685381c5f37465141e,1152
labels/trace_midpoint_x_m.npy,cf1d54cd38b3591c008dd8f3b0cb5b9c560d52af0a2196e8329db62914d48307,1152
labels/transition_thickness_m.npy,a0f1388be0e9f20589dc7eaf75e43b98088d02f045460afbd3b85712ebb7a805,1152
materials_full.txt,5886edef09f7da343c00fd34c426b7322704fdf81b281a9081d085d338acd190,1369
materials_no_basal.txt,33a8bf2374c717a0dcae69c2b8b92f9dcb93b1b43d8646261ee0564d7f365805,1381
no_basal_contrast_control.in,0c9b960097c94d5325988a1033ffe0d535c3985e2e7c50719d713fc9f1d84b09,439
preview_geometry_and_material_contrast.png,2014d4e264ef6cfe9a2fa786a4268d87acfd6bad0f011ba1a4c8dbd0f5b35cfb,133036
scene_manifest.json,b0e009a6e16fc1b8ea5fc271149a239b54845c04c6cfea339cdce66309ad688c,4898
