relative_path,sha256,size_bytes
family_manifest.json,c9b82cc933caa32c46cf06af788777b12a860a945983bc53960e40286e6fe452,3086
IV2_F01_FAMILY_PRE_SOLVER_PREVIEW.png,d319944f1b9aaa0c495adbce9ef5204161e31dbc07d12b11614c758320ec8f45,193429
IV2_F01_R2_GENTLE_APERIODIC_POS/air_reference.in,059fa4b3ff0e7c5d88b3ca5dba72a869d03fcd9938800eace6d00865fe43dd48,322
IV2_F01_R2_GENTLE_APERIODIC_POS/full_scene.in,bfcb0d74a8384b1285493dd9b2153aa26403559ffd0b8302a9e79e8f2950916c,391
IV2_F01_R2_GENTLE_APERIODIC_POS/geology_indices.h5,5efe60364808d4c43889f537babee159ddfb887ddb6b6856178e3cefb348332b,931128
IV2_F01_R2_GENTLE_APERIODIC_POS/geometry_check_control.in,0ee62b79b2e917c1224b42b95334852d3a8157ec254ef1c3a6ce0920e683fe7e,478
IV2_F01_R2_GENTLE_APERIODIC_POS/geometry_check_full.in,91d8d31d15970003132c6a604c5bc226758b93d194b2a8f6ec05b1c12cf8e676,463
IV2_F01_R2_GENTLE_APERIODIC_POS/labels/basal_interface_depth_m.npy,4ac637d310645a0e7848aa5dfebbf4983cb5a3c08309860bb165242b6b456685,1152
IV2_F01_R2_GENTLE_APERIODIC_POS/labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
IV2_F01_R2_GENTLE_APERIODIC_POS/labels/geometric_arrival_time_ns.npy,f8bbf008def357df71bb02aac5f505d425666863fe41fef9f1db7edcf446a581,1152
IV2_F01_R2_GENTLE_APERIODIC_POS/labels/geometric_reference_arrival_time_ns.npy,f8bbf008def357df71bb02aac5f505d425666863fe41fef9f1db7edcf446a581,1152
IV2_F01_R2_GENTLE_APERIODIC_POS/labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
IV2_F01_R2_GENTLE_APERIODIC_POS/labels/reference_arrival_time_ns.npy,f8bbf008def357df71bb02aac5f505d425666863fe41fef9f1db7edcf446a581,1152
IV2_F01_R2_GENTLE_APERIODIC_POS/labels/source_referenced_arrival_time_ns.npy,c9838fc700e7eb5e80ca4042ce39554094f055b1e1a9fb00a1d2761fcc189d32,1152
IV2_F01_R2_GENTLE_APERIODIC_POS/labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
IV2_F01_R2_GENTLE_APERIODIC_POS/labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
IV2_F01_R2_GENTLE_APERIODIC_POS/labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
IV2_F01_R2_GENTLE_APERIODIC_POS/labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
IV2_F01_R2_GENTLE_APERIODIC_POS/labels/transition_thickness_m.npy,3d4df26f665707672d9c3ad8e7142f4185f7b8e5ecf390038b929e11075252d7,1152
IV2_F01_R2_GENTLE_APERIODIC_POS/labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
IV2_F01_R2_GENTLE_APERIODIC_POS/materials_full.txt,d873f79aff9e3f64791fb6419784e24e8c7ce88cbd6121b91f1202e4bd9c8fcc,17296
IV2_F01_R2_GENTLE_APERIODIC_POS/materials_no_basal.txt,a6d3210d49edbb8a0be8b1f7d00865148886c22e771076322a083fa29f4e094a,17236
IV2_F01_R2_GENTLE_APERIODIC_POS/no_basal_contrast_control.in,8da44248225aec859be7847fbe232cd6ac943f62b74f7394f183c8e83937fe00,399
IV2_F01_R2_GENTLE_APERIODIC_POS/RUN_COMMANDS.md,9ed92492a18449c33e53cbc94814c9f3b18fbe51d14d3bc578622c79552de76c,129
IV2_F01_R2_GENTLE_APERIODIC_POS/scene_manifest.json,2bc8022a85ad348f1666fcfadefb85774cb5f60e0da9d9577cf82dcfe509cc5f,6222
IV2_F01_R2_MATCHED_BACKGROUND_NEG/air_reference.in,eb1a36dcf79580589e0b13c1841f24834ecd81190c56eb824c928d18d3e81190,324
IV2_F01_R2_MATCHED_BACKGROUND_NEG/full_scene.in,d8ca26bd7e906dc1a1c538e7debbcd23493b1412eed20a764ed6af2504a19804,393
IV2_F01_R2_MATCHED_BACKGROUND_NEG/geology_indices.h5,5efe60364808d4c43889f537babee159ddfb887ddb6b6856178e3cefb348332b,931128
IV2_F01_R2_MATCHED_BACKGROUND_NEG/geometry_check_full.in,e05cf70378017db9c0df5289c0942e021931d542514dd225a309e9c4421fbb09,465
IV2_F01_R2_MATCHED_BACKGROUND_NEG/labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
IV2_F01_R2_MATCHED_BACKGROUND_NEG/labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
IV2_F01_R2_MATCHED_BACKGROUND_NEG/labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
