relative_path,sha256,size_bytes
air_reference.in,26741110e3a3e46c868c9a4d56b74c2248a511bf7e3f8349becb0e0aa8598dfc,355
full_scene.in,dc1e13fa567d5881bb23cfd55812d0b20f790fd06d71e77fcb66b9db7c83c765,421
geology_indices.h5,2948dcb21ff4123dff66aeb4c8ffd50f425806d971c0679d6fa08f80d318f491,451122
geometry_check_control.in,8ed5a3731d063f450e4a988bf476989a9017d8cdca3f2e4a697262a84f7cc5bd,509
geometry_check_full.in,ff834930f7568e8315b32d936f94c04ad1f7a04d8ed50f91e79187c772e3fdbd,499
labels/basal_interface_depth_m.npy,59bf919f528cbcf0eed18a5586e5f5b21bb8988e14222432728fd04c4e7b8365,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,7624d30d2051bb2727be437e0844bfcf6ee648013e005e08e6f26aa90be81f12,24092
labels/full_basal_y_m.npy,aea2dd787d727aa0c376f7455472aa9afd3dc902ea8d1cb7ce77723bb78e5749,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,26e1ab8b82973f04fffcea25974d88d6b1ece134145251f79ef3507128890bf4,24092
labels/full_transition_top_y_m.npy,f00a143252f407799100aaf3d86aa7d8d5ac18b3f4a668874573e94aed8ef5d6,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,8cb106f528046f42817a3cb60fe9c5894194e53e5c95c05063b49b5dbc3d8798,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,995953cf688e257b2713b320f97224dd8d1971c1f973abfe0daac8b4b82ec889,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,96a10e9dbc8ed95fdf17008217dbae1aa3e4a699de12ede73895c5a80f1a69d3,1152
materials_full.txt,b50d6d616ab987600a91a3c226384aa8bbb7051ee9cb97087d1840e7d8a97ab8,20608
materials_no_basal.txt,3f5a5db1b4b82e661841927e181ea11cddd09014574d9fb92fb90da27a474f49,20608
no_basal_contrast_control.in,6c144d43802a9d1721889d53c9e56563af1fb401597dcbe649ec16738bbcc3b0,440
preview_FORMAL06C_vs_FORMAL08A_geometry.png,c31500702841331483391755ec5f68f7fb0bed1a118dc4d1b17e0d6e573c8677,272284
preview_geometry_and_strict_pair_contrast.png,ceea04a94e9461395884817324e2589ca7fd4e0ff8b6e037faeb99988f01326a,42394
RUN_COMMANDS.md,0e9622fde9822c4394327f042b6fde750876982db73d5e1e963616ace05f62b0,1260
scene_manifest.json,e5e3e4ed9a0d42e7a8f1621a5a3a80e1897bf50fdbddb2617f352ec373676b0e,15048
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
